true_latency,recorded_latency,blacklist_status
618,618,0
920,920,0
568,568,0
958,958,0
604,604,0
864,864,0
809,809,0
929,929,0
549,549,0
847,847,0
738,738,0
854,854,0
656,656,0
956,956,0
740,740,0
636,636,0
610,610,0
550,550,0
706,706,0
807,807,0
723,723,0
504,504,0
975,975,0
889,889,0
577,577,0
589,589,0
898,898,0
561,561,0
855,855,0
932,932,0
707,707,0
837,837,0
815,815,0
502,502,0
572,572,0
820,820,0
847,847,0
556,556,0
983,983,0
950,950,0
860,860,0
554,554,0
887,887,0
739,739,0
627,627,0
966,966,0
633,633,0
639,639,0
599,599,0
667,667,0
866,866,0
710,710,0
908,908,0
642,642,0
857,857,0
973,973,0
649,649,0
576,576,0
844,844,0
527,527,0
900,900,0
617,617,0
863,863,0
924,924,0
859,859,0
683,683,0
869,869,0
710,710,0
913,913,0
587,587,0
524,524,0
564,564,0
994,994,0
524,524,0
604,604,0
858,858,0
592,592,0
676,676,0
869,869,0
912,912,0
990,990,0
915,915,0
766,766,0
599,599,0
884,884,0
926,926,0
673,673,0
821,821,0
691,691,0
700,700,0
978,978,0
946,946,0
528,528,0
867,867,0
651,651,0
890,890,0
823,823,0
667,667,0
841,841,0
510,510,0
925,925,0
621,621,0
766,766,0
936,936,0
589,589,0
634,634,0
787,787,0
952,952,0
832,832,0
631,631,0
802,802,0
788,788,0
755,755,0
598,598,0
807,807,0
885,885,0
615,615,0
709,709,0
974,974,0
918,918,0
865,865,0
761,761,0
581,581,0
651,651,0
507,507,0
706,706,0
924,924,0
828,828,0
886,886,0
758,758,0
867,867,0
714,714,0
534,534,0
533,533,0
580,580,0
616,616,0
708,708,0
995,995,0
760,760,0
833,833,0
531,531,0
960,960,0
832,832,0
698,698,0
740,740,0
952,952,0
509,509,0
726,726,0
945,945,0
857,857,0
633,633,0
549,549,0
696,696,0
865,865,0
516,516,0
507,507,0
698,698,0
696,696,0
544,544,0
745,745,0
971,971,0
897,897,0
787,787,0
788,788,0
850,850,0
663,663,0
693,693,0
807,807,0
643,643,0
694,694,0
722,722,0
889,889,0
897,897,0
902,902,0
832,832,0
566,566,0
835,835,0
862,862,0
603,603,0
822,822,0
566,566,0
873,873,0
632,632,0
510,510,0
653,653,0
938,938,0
554,554,0
833,833,0
855,855,0
823,823,0
947,947,0
909,909,0
577,577,0
530,530,0
900,900,0
687,687,0
697,697,0
570,570,0
798,798,0
713,713,0
941,941,0
959,959,0
811,811,0
838,838,0
871,871,0
852,852,0
500,500,0
761,761,0
719,719,0
644,644,0
944,944,0
515,515,0
969,969,0
827,827,0
808,808,0
869,869,0
607,607,0
597,597,0
578,578,0
982,982,0
986,986,0
872,872,0
650,650,0
723,723,0
919,919,0
862,862,0
760,760,0
781,781,0
685,685,0
731,731,0
981,981,0
548,548,0
677,677,0
855,855,0
798,798,0
519,519,0
958,958,0
590,590,0
583,583,0
983,983,0
697,697,0
612,612,0
566,566,0
849,849,0
699,699,0
575,575,0
953,953,0
562,562,0
704,704,0
652,652,0
845,845,0
829,829,0
531,531,0
787,787,0
798,798,0
714,714,0
509,509,0
995,995,0
511,511,0
607,607,0
743,743,0
639,639,0
738,738,0
724,724,0
621,621,0
888,888,0
747,747,0
811,811,0
584,584,0
900,900,0
970,970,0
887,887,0
512,512,0
590,590,0
706,706,0
558,558,0
663,663,0
578,578,0
552,552,0
546,546,0
893,893,0
895,895,0
946,946,0
839,839,0
828,828,0
823,823,0
958,958,0
797,797,0
890,890,0
617,617,0
700,700,0
761,761,0
646,646,0
691,691,0
513,513,0
680,680,0
981,981,0
557,557,0
678,678,0
897,897,0
550,550,0
752,752,0
737,737,0
869,869,0
949,949,0
751,751,0
991,991,0
810,810,0
754,754,0
715,715,0
803,803,0
972,972,0
504,504,0
637,637,0
895,895,0
717,717,0
892,892,0
845,845,0
919,919,0
942,942,0
940,940,0
774,774,0
904,904,0
587,587,0
713,713,0
591,591,0
594,594,0
650,650,0
888,888,0
939,939,0
902,902,0
808,808,0
856,856,0
630,630,0
627,627,0
585,585,0
553,553,0
876,876,0
884,884,0
879,879,0
987,987,0
798,798,0
692,692,0
757,757,0
816,816,0
817,817,0
712,712,0
727,727,0
830,830,0
649,649,0
956,956,0
960,960,0
871,871,0
730,730,0
757,757,0
612,612,0
756,756,0
652,652,0
772,772,0
656,656,0
978,978,0
685,685,0
642,642,0
515,515,0
893,893,0
797,797,0
590,590,0
561,561,0
790,790,0
701,701,0
927,927,0
676,676,0
557,557,0
585,585,0
854,854,0
507,507,0
876,876,0
664,664,0
846,846,0
921,921,0
830,830,0
933,933,0
887,887,0
589,589,0
617,617,0
957,957,0
821,821,0
687,687,0
736,736,0
714,714,0
804,804,0
593,593,0
614,614,0
826,826,0
905,905,0
679,679,0
835,835,0
807,807,0
905,905,0
720,720,0
540,540,0
706,706,0
620,620,0
916,916,0
863,863,0
992,992,0
821,821,0
790,790,0
737,737,0
916,916,0
991,991,0
976,976,0
930,930,0
856,856,0
672,672,0
826,826,0
976,976,0
747,747,0
850,850,0
784,784,0
516,516,0
969,969,0
514,514,0
658,658,0
960,960,0
645,645,0
725,725,0
844,844,0
629,629,0
765,765,0
558,558,0
804,804,0
883,883,0
745,745,0
921,921,0
954,954,0
927,927,0
663,663,0
703,703,0
770,770,0
866,866,0
901,901,0
567,567,0
702,702,0
691,691,0
954,954,0
718,718,0
500,500,0
743,743,0
815,815,0
878,878,0
657,657,0
514,514,0
527,527,0
960,960,0
949,949,0
604,604,0
513,513,0
805,805,0
686,686,0
678,678,0
802,802,0
732,732,0
845,845,0
721,721,0
662,662,0
891,891,0
542,542,0
604,604,0
626,626,0
874,874,0
905,905,0
849,849,0
680,680,0
528,528,0
921,921,0
727,727,0
788,788,0
731,731,0
871,871,0
750,750,0
560,560,0
728,728,0
836,836,0
591,591,0
883,883,0
709,709,0
795,795,0
686,686,0
961,961,0
953,953,0
753,753,0
997,997,0
687,687,0
935,935,0
859,859,0
729,729,0
968,968,0
579,579,0
731,731,0
913,913,0
606,606,0
789,789,0
837,837,0
804,804,0
545,545,0
802,802,0
573,573,0
557,557,0
965,965,0
760,760,0
680,680,0
728,728,0
511,511,0
542,542,0
503,503,0
810,810,0
516,516,0
834,834,0
976,976,0
998,998,0
516,516,0
544,544,0
706,706,0
771,771,0
746,746,0
616,616,0
541,541,0
897,897,0
627,627,0
616,616,0
637,637,0
515,515,0
638,638,0
501,501,0
915,915,0
506,506,0
628,628,0
989,989,0
903,903,0
681,681,0
708,708,0
520,520,0
831,831,0
692,692,0
808,808,0
847,847,0
516,516,0
897,897,0
683,683,0
777,777,0
561,561,0
978,978,0
706,706,0
933,933,0
721,721,0
711,711,0
766,766,0
642,642,0
753,753,0
619,619,0
618,618,0
742,742,0
968,968,0
628,628,0
886,886,0
612,612,0
783,783,0
514,514,0
850,850,0
868,868,0
897,897,0
792,792,0
546,546,0
714,714,0
852,852,0
577,577,0
518,518,0
936,936,0
566,566,0
937,937,0
578,578,0
649,649,0
552,552,0
744,744,0
833,833,0
628,628,0
988,988,0
729,729,0
802,802,0
801,801,0
937,937,0
633,633,0
982,982,0
946,946,0
523,523,0
752,752,0
570,570,0
600,600,0
940,940,0
773,773,0
835,835,0
758,758,0
741,741,0
792,792,0
661,661,0
982,982,0
853,853,0
630,630,0
560,560,0
630,630,0
576,576,0
750,750,0
533,533,0
784,784,0
851,851,0
616,616,0
645,645,0
734,734,0
961,961,0
947,947,0
976,976,0
823,823,0
970,970,0
841,841,0
934,934,0
979,979,0
968,968,0
547,547,0
555,555,0
713,713,0
807,807,0
545,545,0
647,647,0
889,889,0
813,813,0
814,814,0
762,762,0
565,565,0
993,993,0
999,999,0
635,635,0
993,993,0
787,787,0
926,926,0
624,624,0
966,966,0
948,948,0
650,650,0
730,730,0
563,563,0
888,888,0
521,521,0
807,807,0
852,852,0
709,709,0
728,728,0
555,555,0
638,638,0
774,774,0
709,709,0
781,781,0
794,794,0
965,965,0
692,692,0
874,874,0
558,558,0
983,983,0
948,948,0
829,829,0
951,951,0
630,630,0
549,549,0
813,813,0
550,550,0
688,688,0
966,966,0
698,698,0
899,899,0
877,877,0
920,920,0
773,773,0
765,765,0
890,890,0
553,553,0
751,751,0
755,755,0
838,838,0
907,907,0
935,935,0
963,963,0
722,722,0
800,800,0
969,969,0
851,851,0
932,932,0
683,683,0
827,827,0
539,539,0
524,524,0
848,848,0
669,669,0
633,633,0
956,956,0
797,797,0
768,768,0
762,762,0
528,528,0
681,681,0
527,527,0
557,557,0
579,579,0
926,926,0
632,632,0
922,922,0
818,818,0
554,554,0
825,825,0
567,567,0
942,942,0
867,867,0
655,655,0
615,615,0
720,720,0
978,978,0
956,956,0
878,878,0
685,685,0
658,658,0
692,692,0
817,817,0
817,817,0
627,627,0
604,604,0
963,963,0
650,650,0
969,969,0
693,693,0
798,798,0
853,853,0
686,686,0
629,629,0
508,508,0
876,876,0
639,639,0
557,557,0
708,708,0
509,509,0
961,961,0
576,576,0
947,947,0
841,841,0
993,993,0
555,555,0
718,718,0
656,656,0
784,784,0
566,566,0
852,852,0
685,685,0
666,666,0
772,772,0
966,966,0
672,672,0
551,551,0
852,852,0
803,803,0
757,757,0
918,918,0
512,512,0
663,663,0
699,699,0
982,982,0
841,841,0
609,609,0
692,692,0
578,578,0
548,548,0
791,791,0
772,772,0
706,706,0
757,757,0
560,560,0
559,559,0
648,648,0
505,505,0
580,580,0
585,585,0
593,593,0
730,730,0
630,630,0
827,827,0
816,816,0
768,768,0
660,660,0
918,918,0
916,916,0
621,621,0
695,695,0
879,879,0
877,877,0
835,835,0
658,658,0
616,616,0
814,814,0
525,525,0
946,946,0
822,822,0
702,702,0
909,909,0
895,895,0
506,506,0
648,648,0
600,600,0
743,743,0
740,740,0
864,864,0
648,648,0
831,831,0
811,811,0
894,894,0
814,814,0
800,800,0
934,934,0
630,630,0
950,950,0
782,782,0
679,679,0
755,755,0
874,874,0
516,516,0
869,869,0
868,868,0
501,501,0
665,665,0
872,872,0
923,923,0
641,641,0
944,944,0
901,901,0
733,733,0
753,753,0
696,696,0
617,617,0
948,948,0
990,990,0
869,869,0
859,859,0
533,533,0
591,591,0
597,597,0
881,881,0
641,641,0
871,871,0
674,674,0
980,980,0
528,528,0
551,551,0
653,653,0
605,605,0
811,811,0
859,859,0
598,598,0
899,899,0
736,736,0
946,946,0
732,732,0
966,966,0
644,644,0
674,674,0
662,662,0
897,897,0
921,921,0
894,894,0
832,832,0
534,534,0
576,576,0
885,885,0
617,617,0
733,733,0
876,876,0
619,619,0
809,809,0
792,792,0
938,938,0
648,648,0
738,738,0
970,970,0
805,805,0
821,821,0
703,703,0
780,780,0
891,891,0
635,635,0
574,574,0
791,791,0
625,625,0
658,658,0
900,900,0
629,629,0
960,960,0
670,670,0
611,611,0
975,975,0
710,710,0
981,981,0
964,964,0
973,973,0
736,736,0
761,761,0
963,963,0
548,548,0
689,689,0
536,536,0
774,774,0
558,558,0
695,695,0
862,862,0
960,960,0
660,660,0
537,537,0
583,583,0
557,557,0
755,755,0
634,634,0
647,647,0
513,513,0
764,764,0
929,929,0
698,698,0
840,840,0
788,788,0
747,747,0
550,550,0
529,529,0
600,600,0
696,696,0
862,862,0
661,661,0
705,705,0
910,910,0
731,731,0
887,887,0
519,519,0
639,639,0
683,683,0
878,878,0
877,877,0
621,621,0
859,859,0
597,597,0
644,644,0
623,623,0
549,549,0
935,935,0
993,993,0
826,826,0
582,582,0
500,500,0
579,579,0
551,551,0
747,747,0
959,959,0
862,862,0
743,743,0
738,738,0
774,774,0
773,773,0
633,633,0
912,912,0
773,773,0
903,903,0
805,805,0
925,925,0
562,562,0
950,950,0
986,986,0
557,557,0
537,537,0
794,794,0
762,762,0
531,531,0
956,956,0
916,916,0
738,738,0
685,685,0
889,889,0
887,887,0
937,937,0
689,689,0
695,695,0
504,504,0
902,902,0
884,884,0
778,778,0
591,591,0
513,513,0
847,847,0
916,916,0
978,978,0
734,734,0
574,574,0
556,556,0
516,516,0
580,580,0
987,987,0
654,654,0
941,941,0
723,723,0
822,822,0
911,911,0
676,676,0
729,729,0
736,736,0
933,933,0
692,692,0
676,676,0
525,525,0
985,985,0
822,822,0
686,686,0
616,616,0
513,513,0
799,799,0
862,862,0
650,650,0
557,557,0
918,918,0
899,899,0
617,617,0
686,686,0
578,578,0
959,959,0
942,942,0
730,730,0
758,758,0
773,773,0
881,881,0
823,823,0
915,915,0
927,927,0
828,828,0
647,647,0
717,717,0
960,960,0
952,952,0
624,624,0
984,984,0
533,533,0
879,879,0
639,639,0
914,914,0
980,980,0
885,885,0
937,937,0
730,730,0
675,675,0
572,572,0
852,852,0
540,540,0
817,817,0
845,845,0
951,951,0
812,812,0
913,913,0
769,769,0
776,776,0
876,876,0
751,751,0
595,595,0
803,803,0
502,502,0
787,787,0
855,855,0
859,859,0
823,823,0
655,655,0
791,791,0
600,600,0
905,905,0
748,748,0
644,644,0
875,875,0
581,581,0
791,791,0
939,939,0
802,802,0
549,549,0
665,665,0
957,957,0
996,996,0
834,834,0
776,776,0
817,817,0
887,887,0
904,904,0
995,995,0
950,950,0
680,680,0
639,639,0
618,618,0
562,562,0
613,613,0
817,817,0
887,887,0
938,938,0
977,977,0
770,770,0
919,919,0
506,506,0
667,667,0
550,550,0
872,872,0
631,631,0
715,715,0
706,706,0
853,853,0
640,640,0
710,710,0
695,695,0
900,900,0
950,950,0
584,584,0
772,772,0
730,730,0
688,688,0
524,524,0
558,558,0
790,790,0
968,968,0
634,634,0
619,619,0
927,927,0
808,808,0
635,635,0
858,858,0
873,873,0
876,876,0
820,820,0
611,611,0
794,794,0
883,883,0
920,920,0
705,705,0
819,819,0
682,682,0
864,864,0
614,614,0
854,854,0
813,813,0
741,741,0
592,592,0
736,736,0
924,924,0
586,586,0
895,895,0
991,991,0
751,751,0
757,757,0
737,737,0
789,789,0
798,798,0
772,772,0
757,757,0
608,608,0
668,668,0
970,970,0
508,508,0
500,500,0
929,929,0
840,840,0
569,569,0
603,603,0
574,574,0
886,886,0
919,919,0
611,611,0
560,560,0
995,995,0
555,555,0
666,666,0
667,667,0
598,598,0
804,804,0
663,663,0
650,650,0
760,760,0
825,825,0
567,567,0
651,651,0
921,921,0
592,592,0
651,651,0
718,718,0
703,703,0
674,674,0
691,691,0
683,683,0
751,751,0
744,744,0
768,768,0
626,626,0
899,899,0
556,556,0
533,533,0
999,999,0
563,563,0
514,514,0
520,520,0
757,757,0
547,547,0
567,567,0
684,684,0
859,859,0
983,983,0
700,700,0
540,540,0
889,889,0
633,633,0
612,612,0
692,692,0
868,868,0
508,508,0
778,778,0
790,790,0
543,543,0
557,557,0
932,932,0
561,561,0
828,828,0
633,633,0
574,574,0
692,692,0
623,623,0
749,749,0
736,736,0
774,774,0
858,858,0
865,865,0
867,867,0
795,795,0
794,794,0
546,546,0
802,802,0
558,558,0
755,755,0
764,764,0
904,904,0
656,656,0
754,754,0
685,685,0
993,993,0
810,810,0
824,824,0
852,852,0
842,842,0
599,599,0
663,663,0
717,717,0
708,708,0
876,876,0
971,971,0
964,964,0
915,915,0
602,602,0
537,537,0
621,621,0
585,585,0
826,826,0
863,863,0
889,889,0
860,860,0
860,860,0
599,599,0
996,996,0
949,949,0
639,639,0
838,838,0
770,770,0
966,966,0
777,777,0
998,998,0
711,711,0
907,907,0
667,667,0
597,597,0
734,734,0
595,595,0
525,525,0
619,619,0
612,612,0
837,837,0
645,645,0
622,622,0
820,820,0
979,979,0
954,954,0
921,921,0
923,923,0
984,984,0
827,827,0
800,800,0
757,757,0
810,810,0
933,933,0
719,719,0
590,590,0
927,927,0
545,545,0
706,706,0
726,726,0
825,825,0
828,828,0
786,786,0
612,612,0
529,529,0
875,875,0
709,709,0
787,787,0
823,823,0
977,977,0
812,812,0
513,513,0
928,928,0
737,737,0
504,504,0
963,963,0
975,975,0
530,530,0
918,918,0
731,731,0
545,545,0
508,508,0
991,991,0
968,968,0
663,663,0
867,867,0
703,703,0
860,860,0
748,748,0
583,583,0
838,838,0
914,914,0
659,659,0
948,948,0
749,749,0
834,834,0
702,702,0
760,760,0
521,521,0
818,818,0
709,709,0
783,783,0
637,637,0
557,557,0
831,831,0
640,640,0
811,811,0
696,696,0
918,918,0
948,948,0
782,782,0
613,613,0
997,997,0
846,846,0
555,555,0
925,925,0
820,820,0
996,996,0
655,655,0
538,538,0
679,679,0
557,557,0
896,896,0
643,643,0
741,741,0
814,814,0
870,870,0
658,658,0
527,527,0
786,786,0
856,856,0
542,542,0
529,529,0
857,857,0
919,919,0
563,563,0
937,937,0
633,633,0
896,896,0
794,794,0
667,667,0
659,659,0
985,985,0
887,887,0
680,680,0
571,571,0
718,718,0
862,862,0
569,569,0
625,625,0
872,872,0
775,775,0
937,937,0
851,851,0
623,623,0
733,733,0
957,957,0
668,668,0
580,580,0
846,846,0
946,946,0
928,928,0
527,527,0
674,674,0
510,510,0
884,884,0
609,609,0
566,566,0
796,796,0
517,517,0
805,805,0
822,822,0
884,884,0
997,997,0
707,707,0
652,652,0
949,949,0
995,995,0
678,678,0
530,530,0
642,642,0
997,997,0
967,967,0
844,844,0
542,542,0
875,875,0
985,985,0
997,997,0
774,774,0
785,785,0
800,800,0
877,877,0
905,905,0
858,858,0
586,586,0
504,504,0
924,924,0
852,852,0
890,890,0
751,751,0
652,652,0
691,691,0
672,672,0
890,890,0
660,660,0
865,865,0
611,611,0
875,875,0
842,842,0
664,664,0
720,720,0
996,996,0
648,648,0
708,708,0
725,725,0
934,934,0
894,894,0
747,747,0
583,583,0
675,675,0
541,541,0
554,554,0
869,869,0
515,515,0
563,563,0
874,874,0
771,771,0
824,824,0
965,965,0
696,696,0
735,735,0
861,861,0
674,674,0
985,985,0
761,761,0
809,809,0
532,532,0
914,914,0
796,796,0
918,918,0
881,881,0
843,843,0
736,736,0
868,868,0
911,911,0
539,539,0
711,711,0
683,683,0
813,813,0
722,722,0
570,570,0
670,670,0
577,577,0
929,929,0
960,960,0
575,575,0
882,882,0
578,578,0
951,951,0
822,822,0
785,785,0
504,504,0
990,990,0
655,655,0
877,877,0
849,849,0
856,856,0
989,989,0
908,908,0
846,846,0
605,605,0
503,503,0
742,742,0
608,608,0
798,798,0
691,691,0
948,948,0
673,673,0
777,777,0
684,684,0
625,625,0
971,971,0
501,501,0
558,558,0
785,785,0
597,597,0
727,727,0
511,511,0
740,740,0
696,696,0
511,511,0
864,864,0
917,917,0
938,938,0
673,673,0
784,784,0
818,818,0
677,677,0
526,526,0
831,831,0
805,805,0
867,867,0
991,991,0
939,939,0
537,537,0
715,715,0
974,974,0
622,622,0
801,801,0
627,627,0
903,903,0
683,683,0
853,853,0
657,657,0
795,795,0
558,558,0
964,964,0
892,892,0
699,699,0
924,924,0
752,752,0
696,696,0
690,690,0
928,928,0
907,907,0
707,707,0
742,742,0
881,881,0
776,776,0
530,530,0
686,686,0
764,764,0
560,560,0
725,725,0
540,540,0
503,503,0
971,971,0
897,897,0
649,649,0
666,666,0
731,731,0
872,872,0
963,963,0
539,539,0
808,808,0
807,807,0
974,974,0
925,925,0
976,976,0
819,819,0
871,871,0
686,686,0
931,931,0
787,787,0
879,879,0
796,796,0
852,852,0
587,587,0
586,586,0
957,957,0
674,674,0
857,857,0
811,811,0
955,955,0
909,909,0
608,608,0
946,946,0
566,566,0
839,839,0
836,836,0
797,797,0
684,684,0
590,590,0
643,643,0
501,501,0
894,894,0
911,911,0
703,703,0
970,970,0
615,615,0
742,742,0
564,564,0
668,668,0
990,990,0
812,812,0
574,574,0
881,881,0
751,751,0
602,602,0
576,576,0
636,636,0
929,929,0
860,860,0
711,711,0
608,608,0
718,718,0
877,877,0
581,581,0
584,584,0
537,537,0
616,616,0
849,849,0
735,735,0
633,633,0
731,731,0
857,857,0
756,756,0
580,580,0
546,546,0
901,901,0
668,668,0
604,604,0
783,783,0
504,504,0
985,985,0
757,757,0
869,869,0
826,826,0
638,638,0
601,601,0
947,947,0
950,950,0
551,551,0
877,877,0
791,791,0
639,639,0
695,695,0
683,683,0
720,720,0
835,835,0
833,833,0
817,817,0
902,902,0
827,827,0
616,616,0
868,868,0
881,881,0
967,967,0
746,746,0
569,569,0
836,836,0
679,679,0
898,898,0
682,682,0
782,782,0
736,736,0
611,611,0
910,910,0
990,990,0
923,923,0
806,806,0
816,816,0
675,675,0
929,929,0
569,569,0
673,673,0
938,938,0
518,518,0
973,973,0
760,760,0
736,736,0
728,728,0
788,788,0
987,987,0
871,871,0
775,775,0
829,829,0
542,542,0
732,732,0
791,791,0
868,868,0
525,525,0
861,861,0
797,797,0
632,632,0
900,900,0
967,967,0
865,865,0
926,926,0
649,649,0
937,937,0
645,645,0
863,863,0
510,510,0
927,927,0
730,730,0
923,923,0
858,858,0
509,509,0
557,557,0
522,522,0
521,521,0
729,729,0
991,991,0
943,943,0
609,609,0
706,706,0
836,836,0
618,618,0
864,864,0
961,961,0
543,543,0
689,689,0
893,893,0
533,533,0
922,922,0
734,734,0
558,558,0
558,558,0
866,866,0
875,875,0
813,813,0
836,836,0
984,984,0
766,766,0
926,926,0
757,757,0
828,828,0
648,648,0
777,777,0
934,934,0
569,569,0
767,767,0
841,841,0
902,902,0
895,895,0
543,543,0
931,931,0
760,760,0
545,545,0
624,624,0
696,696,0
514,514,0
705,705,0
582,582,0
932,932,0
947,947,0
846,846,0
688,688,0
999,999,0
941,941,0
651,651,0
623,623,0
707,707,0
807,807,0
934,934,0
563,563,0
825,825,0
524,524,0
991,991,0
928,928,0
716,716,0
701,701,0
934,934,0
782,782,0
603,603,0
843,843,0
815,815,0
649,649,0
771,771,0
590,590,0
789,789,0
643,643,0
582,582,0
830,830,0
812,812,0
884,884,0
756,756,0
587,587,0
726,726,0
690,690,0
803,803,0
619,619,0
917,917,0
767,767,0
536,536,0
709,709,0
751,751,0
754,754,0
708,708,0
785,785,0
995,995,0
869,869,0
848,848,0
868,868,0
596,596,0
970,970,0
957,957,0
965,965,0
925,925,0
739,739,0
794,794,0
549,549,0
759,759,0
863,863,0
883,883,0
830,830,0
678,678,0
561,561,0
636,636,0
511,511,0
882,882,0
722,722,0
761,761,0
973,973,0
903,903,0
907,907,0
509,509,0
685,685,0
538,538,0
955,955,0
589,589,0
691,691,0
536,536,0
719,719,0
529,529,0
931,931,0
847,847,0
735,735,0
553,553,0
564,564,0
960,960,0
714,714,0
545,545,0
682,682,0
654,654,0
554,554,0
869,869,0
865,865,0
649,649,0
812,812,0
535,535,0
897,897,0
688,688,0
945,945,0
557,557,0
608,608,0
518,518,0
500,500,0
657,657,0
901,901,0
973,973,0
571,571,0
557,557,0
589,589,0
718,718,0
678,678,0
757,757,0
920,920,0
771,771,0
639,639,0
654,654,0
982,982,0
591,591,0
603,603,0
558,558,0
715,715,0
738,738,0
574,574,0
509,509,0
745,745,0
566,566,0
585,585,0
930,930,0
735,735,0
513,513,0
837,837,0
874,874,0
878,878,0
762,762,0
782,782,0
666,666,0
849,849,0
954,954,0
699,699,0
951,951,0
603,603,0
893,893,0
786,786,0
611,611,0
754,754,0
963,963,0
943,943,0
801,801,0
876,876,0
710,710,0
885,885,0
699,699,0
814,814,0
853,853,0
802,802,0
717,717,0
882,882,0
529,529,0
781,781,0
637,637,0
751,751,0
556,556,0
662,662,0
543,543,0
640,640,0
799,799,0
889,889,0
873,873,0
772,772,0
750,750,0
561,561,0
700,700,0
626,626,0
827,827,0
903,903,0
849,849,0
669,669,0
774,774,0
715,715,0
947,947,0
609,609,0
783,783,0
799,799,0
640,640,0
842,842,0
536,536,0
757,757,0
669,669,0
828,828,0
992,992,0
823,823,0
598,598,0
690,690,0
694,694,0
982,982,0
926,926,0
568,568,0
763,763,0
528,528,0
828,828,0
951,951,0
779,779,0
609,609,0
735,735,0
614,614,0
955,955,0
532,532,0
583,583,0
845,845,0
984,984,0
711,711,0
544,544,0
591,591,0
704,704,0
821,821,0
789,789,0
829,829,0
978,978,0
854,854,0
538,538,0
725,725,0
629,629,0
558,558,0
895,895,0
693,693,0
962,962,0
583,583,0
756,756,0
850,850,0
790,790,0
694,694,0
955,955,0
781,781,0
870,870,0
573,573,0
799,799,0
855,855,0
522,522,0
625,625,0
857,857,0
712,712,0
547,547,0
945,945,0
785,785,0
643,643,0
983,983,0
532,532,0
722,722,0
867,867,0
872,872,0
922,922,0
995,995,0
569,569,0
580,580,0
650,650,0
648,648,0
682,682,0
731,731,0
569,569,0
775,775,0
899,899,0
506,506,0
515,515,0
711,711,0
943,943,0
793,793,0
910,910,0
918,918,0
979,979,0
685,685,0
528,528,0
822,822,0
698,698,0
533,533,0
819,819,0
701,701,0
512,512,0
786,786,0
988,988,0
681,681,0
531,531,0
647,647,0
767,767,0
734,734,0
734,734,0
622,622,0
733,733,0
525,525,0
992,992,0
589,589,0
876,876,0
728,728,0
790,790,0
803,803,0
592,592,0
558,558,0
538,538,0
766,766,0
905,905,0
615,615,0
655,655,0
793,793,0
556,556,0
678,678,0
871,871,0
912,912,0
797,797,0
647,647,0
530,530,0
659,659,0
901,901,0
990,990,0
583,583,0
996,996,0
875,875,0
785,785,0
839,839,0
567,567,0
630,630,0
776,776,0
951,951,0
549,549,0
571,571,0
776,776,0
701,701,0
770,770,0
614,614,0
991,991,0
775,775,0
983,983,0
934,934,0
804,804,0
505,505,0
962,962,0
801,801,0
581,581,0
708,708,0
754,754,0
668,668,0
689,689,0
662,662,0
610,610,0
791,791,0
924,924,0
686,686,0
650,650,0
751,751,0
826,826,0
834,834,0
741,741,0
944,944,0
963,963,0
694,694,0
880,880,0
624,624,0
861,861,0
766,766,0
675,675,0
896,896,0
983,983,0
639,639,0
548,548,0
788,788,0
577,577,0
942,942,0
795,795,0
680,680,0
864,864,0
702,702,0
926,926,0
614,614,0
721,721,0
751,751,0
571,571,0
523,523,0
919,919,0
501,501,0
785,785,0
913,913,0
609,609,0
811,811,0
797,797,0
576,576,0
